,id,succeed,constraints,method,gpt_prompt,gpt_res
358,061,True,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The plate rests on the table.
The scarf is on the plate.
There is nothing on the scarf.
The writing pad rests on the table.
The phonebook is on the writing pad.
There is nothing on the phonebook.

Goal:
The plate rests on the table.
The scarf is on the plate.

Actions:
","Move the writing pad onto the phonebook.


"
359,062,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The phonebook rests on the table.
The detergent is on the phonebook.
The laptop is on the detergent.
There is nothing on the laptop.
The sketchbook rests on the table.
There is nothing on the sketchbook.

Goal:
There is nothing on the phonebook.
The phonebook is on the detergent.

Actions:
","Move the laptop onto the phonebook.


"
360,063,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The mouse pad rests on the table.
The accordion is on the mouse pad.
The map is on the accordion.
There is nothing on the map.
The tablet rests on the table.
There is nothing on the tablet.

Goal:
The mouse pad rests on the table.
There is nothing on the accordion.

Actions:
","Move the tablet onto the map.


"
361,064,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The clipboard rests on the table.
The scarf is on the clipboard.
The squash racket is on the scarf.
There is nothing on the squash racket.
The sticky notes rests on the table.
There is nothing on the sticky notes.

Goal:
The sticky notes is on the clipboard.
The squash racket is on the scarf.

Actions:
","Move the squash racket onto the table.


"
362,065,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The mouse pad rests on the table.
The sketchbook is on the mouse pad.
The pamphlet is on the sketchbook.
The cymbal is on the pamphlet.
There is nothing on the cymbal.

Goal:
The sketchbook is on the pamphlet.
The cymbal is on the sketchbook.

Actions:
","Move the pamphlet onto the table.


"
363,066,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The polo shirt rests on the table.
The tablet is on the polo shirt.
The tennis racket is on the tablet.
The novel is on the tennis racket.
There is nothing on the novel.

Goal:
There is nothing on the tablet.
The polo shirt is on the tennis racket.

Actions:
","Move the tablet onto the polo shirt.


"
364,067,True,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The accordion rests on the table.
The writing pad is on the accordion.
The laptop is on the writing pad.
The textbook is on the laptop.
There is nothing on the textbook.

Goal:
There is nothing on the textbook.
The accordion rests on the table.

Actions:
","Move the writing pad onto the laptop.


"
365,068,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The calculator rests on the table.
There is nothing on the calculator.
The novel rests on the table.
The sticky notes is on the novel.
The badminton racket is on the sticky notes.
There is nothing on the badminton racket.

Goal:
The sticky notes is on the calculator.
The badminton racket rests on the table.

Actions:
","Move the sticky notes onto the novel.
Move the badminton racket onto the novel.
Move the sticky notes onto the calculator.
Move the badminton racket onto the calculator.


"
366,069,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The map rests on the table.
The pizza box is on the map.
The tv remote is on the pizza box.
The notebook is on the tv remote.
There is nothing on the notebook.

Goal:
There is nothing on the map.
The map rests on the table.

Actions:
","Move the map onto the table.


"
367,070,True,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The sticky notes rests on the table.
The diary is on the sticky notes.
The rake is on the diary.
The sponge is on the rake.
There is nothing on the sponge.

Goal:
The sticky notes rests on the table.
The sponge is on the rake.

Actions:
","Move the sponge onto the rake.


"
368,071,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The toilet seat rests on the table.
The pamphlet is on the toilet seat.
The drawing book is on the pamphlet.
The tissue box is on the drawing book.
There is nothing on the tissue box.

Goal:
The pamphlet rests on the table.
There is nothing on the toilet seat.

Actions:
","Move the pamphlet onto the table.


"
369,072,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The notebook rests on the table.
There is nothing on the notebook.
The tv remote rests on the table.
The triangle is on the tv remote.
The tablet is on the triangle.
There is nothing on the tablet.

Goal:
There is nothing on the notebook.
The triangle rests on the table.

Actions:
","Move the tablet onto the triangle.


"
370,073,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The calculator rests on the table.
There is nothing on the calculator.
The brick rests on the table.
The shovel is on the brick.
The sketchbook is on the shovel.
There is nothing on the sketchbook.

Goal:
The sketchbook is on the calculator.
The brick is on the shovel.

Actions:
","Move the brick onto the calculator.


"
371,074,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The phone rests on the table.
There is nothing on the phone.
The protractor rests on the table.
The phonebook is on the protractor.
The pillow is on the phonebook.
There is nothing on the pillow.

Goal:
The phone is on the protractor.
There is nothing on the pillow.

Actions:
","Move the phonebook onto the protractor.


"
372,075,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The hand warmers rests on the table.
The writing pad is on the hand warmers.
There is nothing on the writing pad.
The pizza box rests on the table.
The newspaper is on the pizza box.
There is nothing on the newspaper.

Goal:
The writing pad is on the pizza box.
The hand warmers rests on the table.

Actions:
","Move the writing pad onto the hand warmers.


"
373,076,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The textbook rests on the table.
The pamphlet is on the textbook.
There is nothing on the pamphlet.
The map rests on the table.
There is nothing on the map.
The neck tie rests on the table.
There is nothing on the neck tie.

Goal:
There is nothing on the textbook.
There is nothing on the neck tie.

Actions:
","Move the map onto the neck tie.


"
374,077,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The phonebook rests on the table.
The textbook is on the phonebook.
The triangle is on the textbook.
There is nothing on the triangle.
The sweatshirt rests on the table.
There is nothing on the sweatshirt.

Goal:
There is nothing on the phonebook.
The sweatshirt is on the triangle.

Actions:
","Move the sweatshirt onto the phonebook.


"
375,078,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The rake rests on the table.
The binder is on the rake.
The plate is on the binder.
There is nothing on the plate.
The tire rests on the table.
There is nothing on the tire.

Goal:
There is nothing on the plate.
The rake is on the tire.

Actions:
","Move the tire onto the plate.


"
376,079,True,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The dress shirt rests on the table.
The axe is on the dress shirt.
There is nothing on the axe.
The drawing book rests on the table.
There is nothing on the drawing book.
The photo album rests on the table.
There is nothing on the photo album.

Goal:
There is nothing on the photo album.
The axe is on the dress shirt.

Actions:
","Move the drawing book onto the table.


"
377,080,True,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The novel rests on the table.
There is nothing on the novel.
The meteorite rests on the table.
The pamphlet is on the meteorite.
The laptop is on the pamphlet.
There is nothing on the laptop.

Goal:
There is nothing on the pamphlet.
The pamphlet is on the meteorite.

Actions:
","Move the laptop onto the table.


"
